/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.AndroidJavaException> ();
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.AndroidJavaProxy> ();
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.AndroidJavaObject> ();
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.AndroidJavaClass> ();
CQuark.AppDomain.RegisterType<System.Security.Policy.PolicyStatement> ();
CQuark.AppDomain.RegisterType<System.Security.Policy.PolicyStatementAttribute> ();
CQuark.AppDomain.RegisterType<System.Security.Policy.Publisher> ();
CQuark.AppDomain.RegisterType<System.Security.Policy.PublisherMembershipCondition> ();
CQuark.AppDomain.RegisterType<System.Security.Policy.Site> ();
CQuark.AppDomain.RegisterType<System.Security.Policy.SiteMembershipCondition> ();
CQuark.AppDomain.RegisterType<System.Security.Policy.StrongName> ();
CQuark.AppDomain.RegisterType<System.Security.Policy.StrongNameMembershipCondition> ();
CQuark.AppDomain.RegisterType<System.Security.Policy.TrustManagerContext> ();
CQuark.AppDomain.RegisterType<System.Security.Policy.TrustManagerUIContext> ();
CQuark.AppDomain.RegisterType<System.Security.Policy.UnionCodeGroup> ();
CQuark.AppDomain.RegisterType<System.Security.Policy.Url> ();
CQuark.AppDomain.RegisterType<System.Security.Policy.UrlMembershipCondition> ();
CQuark.AppDomain.RegisterType<System.Security.Policy.Zone> ();
CQuark.AppDomain.RegisterType<System.Security.Policy.ZoneMembershipCondition> ();
CQuark.AppDomain.RegisterType<System.Security.Principal.GenericIdentity> ();
CQuark.AppDomain.RegisterType<System.Security.Principal.GenericPrincipal> ();
CQuark.AppDomain.RegisterType<System.Security.Principal.IdentityNotMappedException> ();
CQuark.AppDomain.RegisterType<System.Security.Principal.IdentityReferenceCollection> ();
CQuark.AppDomain.RegisterType<System.Security.Principal.IdentityReference> ();
CQuark.AppDomain.RegisterType<System.Security.Principal.IIdentity> ();
CQuark.AppDomain.RegisterType<System.Security.Principal.IPrincipal> ();
CQuark.AppDomain.RegisterType<System.Security.Principal.NTAccount> ();
CQuark.AppDomain.RegisterType<System.Security.Principal.PrincipalPolicy> ();
CQuark.AppDomain.RegisterType<System.Security.Principal.SecurityIdentifier> ();
CQuark.AppDomain.RegisterType<System.Security.Principal.TokenAccessLevels> ();
CQuark.AppDomain.RegisterType<System.Security.Principal.TokenImpersonationLevel> ();
CQuark.AppDomain.RegisterType<System.Security.Principal.WellKnownSidType> ();
CQuark.AppDomain.RegisterType<System.Security.Principal.WindowsAccountType> ();
CQuark.AppDomain.RegisterType<System.Security.Principal.WindowsBuiltInRole> ();
CQuark.AppDomain.RegisterType<System.Security.Principal.WindowsIdentity> ();
CQuark.AppDomain.RegisterType<System.Security.Principal.WindowsImpersonationContext> ();
CQuark.AppDomain.RegisterType<System.Security.Principal.WindowsPrincipal> ();
CQuark.AppDomain.RegisterType<System.Text.ASCIIEncoding> ();
CQuark.AppDomain.RegisterType<System.Text.Decoder> ();
CQuark.AppDomain.RegisterType<System.Text.DecoderExceptionFallback> ();
CQuark.AppDomain.RegisterType<System.Text.DecoderExceptionFallbackBuffer> ();
CQuark.AppDomain.RegisterType<System.Text.DecoderFallback> ();
CQuark.AppDomain.RegisterType<System.Text.DecoderFallbackBuffer> ();
CQuark.AppDomain.RegisterType<System.Text.DecoderFallbackException> ();
CQuark.AppDomain.RegisterType<System.Text.DecoderReplacementFallback> ();
CQuark.AppDomain.RegisterType<System.Text.DecoderReplacementFallbackBuffer> ();
CQuark.AppDomain.RegisterType<System.Text.Encoder> ();
CQuark.AppDomain.RegisterType<System.Text.EncoderExceptionFallback> ();
CQuark.AppDomain.RegisterType<System.Text.EncoderExceptionFallbackBuffer> ();
CQuark.AppDomain.RegisterType<System.Text.EncoderFallback> ();
CQuark.AppDomain.RegisterType<System.Text.EncoderFallbackBuffer> ();
CQuark.AppDomain.RegisterType<System.Text.EncoderFallbackException> ();
CQuark.AppDomain.RegisterType<System.Text.EncoderReplacementFallback> ();
CQuark.AppDomain.RegisterType<System.Text.EncoderReplacementFallbackBuffer> ();
CQuark.AppDomain.RegisterType<System.Text.Encoding> ();
CQuark.AppDomain.RegisterType<System.Text.EncodingInfo> ();
CQuark.AppDomain.RegisterType<System.Text.NormalizationForm> ();
CQuark.AppDomain.RegisterType<System.Text.StringBuilder> ();
CQuark.AppDomain.RegisterType<System.Text.UnicodeEncoding> ();
CQuark.AppDomain.RegisterType<System.Text.UTF7Encoding> ();
CQuark.AppDomain.RegisterType<System.Text.UTF8Encoding> ();
CQuark.AppDomain.RegisterType<System.Text.UTF32Encoding> ();
CQuark.AppDomain.RegisterType<System.Threading.AbandonedMutexException> ();
CQuark.AppDomain.RegisterType<System.Threading.ApartmentState> ();
CQuark.AppDomain.RegisterType<System.Threading.AsyncFlowControl> ();
CQuark.AppDomain.RegisterType<System.Threading.AutoResetEvent> ();
CQuark.AppDomain.RegisterType<System.Threading.CompressedStack> ();
CQuark.AppDomain.RegisterType<System.Threading.EventResetMode> ();
CQuark.AppDomain.RegisterType<System.Threading.EventWaitHandle> ();
CQuark.AppDomain.RegisterType<System.Threading.ExecutionContext> ();
CQuark.AppDomain.RegisterType<System.Threading.HostExecutionContext> ();
CQuark.AppDomain.RegisterType<System.Threading.HostExecutionContextManager> ();
CQuark.AppDomain.RegisterType (typeof(System.Threading.Interlocked), "System.Threading.Interlocked");
CQuark.AppDomain.RegisterType<System.Threading.LockCookie> ();
CQuark.AppDomain.RegisterType<System.Threading.ManualResetEvent> ();
CQuark.AppDomain.RegisterType (typeof(System.Threading.Monitor), "System.Threading.Monitor");
CQuark.AppDomain.RegisterType<System.Threading.Mutex> ();
CQuark.AppDomain.RegisterType<System.Threading.NativeOverlapped> ();
CQuark.AppDomain.RegisterType<System.Threading.Overlapped> ();
CQuark.AppDomain.RegisterType<System.Threading.ReaderWriterLock> ();
CQuark.AppDomain.RegisterType<System.Threading.RegisteredWaitHandle> ();
CQuark.AppDomain.RegisterType<System.Threading.SynchronizationContext> ();
CQuark.AppDomain.RegisterType<System.Threading.SynchronizationLockException> ();
CQuark.AppDomain.RegisterType<System.Threading.Thread> ();
CQuark.AppDomain.RegisterType<System.Threading.ThreadAbortException> ();
CQuark.AppDomain.RegisterType<System.Threading.ThreadInterruptedException> ();
CQuark.AppDomain.RegisterType (typeof(System.Threading.ThreadPool), "System.Threading.ThreadPool");
CQuark.AppDomain.RegisterType<System.Threading.ThreadPriority> ();
CQuark.AppDomain.RegisterType<System.Threading.ThreadStartException> ();
CQuark.AppDomain.RegisterType<System.Threading.ThreadState> ();
CQuark.AppDomain.RegisterType<System.Threading.ThreadStateException> ();
CQuark.AppDomain.RegisterType (typeof(System.Threading.Timeout), "System.Threading.Timeout");
CQuark.AppDomain.RegisterType<System.Threading.Timer> ();
CQuark.AppDomain.RegisterType<System.Threading.WaitHandle> ();
CQuark.AppDomain.RegisterType<System.Threading.WaitHandleCannotBeOpenedException> ();
CQuark.AppDomain.RegisterType<System.Collections.Generic.KeyNotFoundException> ();
CQuark.AppDomain.RegisterType<System.AppDomainInitializer> ();
CQuark.AppDomain.RegisterType<System.AssemblyLoadEventHandler> ();
CQuark.AppDomain.RegisterType<System.ConsoleCancelEventHandler> ();
CQuark.AppDomain.RegisterType<System.CrossAppDomainDelegate> ();
CQuark.AppDomain.RegisterType<System.EventHandler> ();
CQuark.AppDomain.RegisterType<System.ResolveEventHandler> ();
CQuark.AppDomain.RegisterType<System.UnhandledExceptionEventHandler> ();
CQuark.AppDomain.RegisterType<System.Reflection.MemberFilter> ();
CQuark.AppDomain.RegisterType<System.Reflection.ModuleResolveEventHandler> ();
CQuark.AppDomain.RegisterType<System.Reflection.TypeFilter> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices.ObjectCreationDelegate> ();
CQuark.AppDomain.RegisterType<System.Runtime.Remoting.Contexts.CrossContextDelegate> ();
CQuark.AppDomain.RegisterType<System.Runtime.Remoting.Messaging.HeaderHandler> ();
CQuark.AppDomain.RegisterType<System.Runtime.Remoting.Messaging.MessageSurrogateFilter> ();
CQuark.AppDomain.RegisterType<System.Threading.ContextCallback> ();
CQuark.AppDomain.RegisterType<System.Threading.IOCompletionCallback> ();
CQuark.AppDomain.RegisterType<System.Threading.ParameterizedThreadStart> ();
CQuark.AppDomain.RegisterType<System.Threading.SendOrPostCallback> ();
CQuark.AppDomain.RegisterType<System.Threading.ThreadStart> ();
CQuark.AppDomain.RegisterType<System.Threading.TimerCallback> ();
CQuark.AppDomain.RegisterType<System.Threading.WaitCallback> ();
CQuark.AppDomain.RegisterType<System.Threading.WaitOrTimerCallback> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices.DefaultParameterValueAttribute> ();
CQuark.AppDomain.RegisterType<Microsoft.CSharp.CSharpCodeProvider> ();
CQuark.AppDomain.RegisterType<Microsoft.VisualBasic.VBCodeProvider> ();
CQuark.AppDomain.RegisterType<Microsoft.Win32.IntranetZoneCredentialPolicy> ();
CQuark.AppDomain.RegisterType<Microsoft.Win32.PowerModeChangedEventArgs> ();
CQuark.AppDomain.RegisterType<Microsoft.Win32.PowerModes> ();
CQuark.AppDomain.RegisterType<Microsoft.Win32.SessionEndedEventArgs> ();
CQuark.AppDomain.RegisterType<Microsoft.Win32.SessionEndingEventArgs> ();
CQuark.AppDomain.RegisterType<Microsoft.Win32.SessionEndReasons> ();
CQuark.AppDomain.RegisterType<Microsoft.Win32.SessionSwitchEventArgs> ();
CQuark.AppDomain.RegisterType<Microsoft.Win32.SessionSwitchReason> ();
CQuark.AppDomain.RegisterType<Microsoft.Win32.SystemEvents> ();
CQuark.AppDomain.RegisterType<Microsoft.Win32.TimerElapsedEventArgs> ();
CQuark.AppDomain.RegisterType<Microsoft.Win32.UserPreferenceCategory> ();
CQuark.AppDomain.RegisterType<Microsoft.Win32.UserPreferenceChangedEventArgs> ();
CQuark.AppDomain.RegisterType<Microsoft.Win32.UserPreferenceChangingEventArgs> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeArgumentReferenceExpression> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeArrayCreateExpression> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeArrayIndexerExpression> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeAssignStatement> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeAttachEventStatement> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeAttributeArgumentCollection> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeAttributeArgument> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeAttributeDeclarationCollection> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeAttributeDeclaration> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeBaseReferenceExpression> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeBinaryOperatorExpression> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeBinaryOperatorType> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeCastExpression> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeCatchClauseCollection> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeCatchClause> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeChecksumPragma> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeComment> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeCommentStatementCollection> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeCommentStatement> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeCompileUnit> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeConditionStatement> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeConstructor> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeDefaultValueExpression> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeDelegateCreateExpression> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeDelegateInvokeExpression> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeDirectionExpression> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeDirectiveCollection> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeDirective> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeEntryPointMethod> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeEventReferenceExpression> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeExpressionCollection> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeExpression> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeExpressionStatement> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeFieldReferenceExpression> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeGotoStatement> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeIndexerExpression> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeIterationStatement> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeLabeledStatement> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeLinePragma> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeMemberEvent> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeMemberField> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeMemberMethod> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeMemberProperty> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeMethodInvokeExpression> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeMethodReferenceExpression> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeMethodReturnStatement> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeNamespaceCollection> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeNamespace> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeNamespaceImportCollection> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeNamespaceImport> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeObjectCreateExpression> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeObject> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeParameterDeclarationExpressionCollection> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeParameterDeclarationExpression> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodePrimitiveExpression> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodePropertyReferenceExpression> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodePropertySetValueReferenceExpression> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeRegionDirective> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeRegionMode> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeRemoveEventStatement> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeSnippetCompileUnit> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeSnippetExpression> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeSnippetStatement> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeSnippetTypeMember> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeStatementCollection> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeStatement> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeThisReferenceExpression> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeThrowExceptionStatement> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeTryCatchFinallyStatement> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeTypeConstructor> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeTypeDeclarationCollection> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeTypeDeclaration> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeTypeDelegate> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeTypeMemberCollection> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeTypeMember> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeTypeOfExpression> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeTypeParameterCollection> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeTypeParameter> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeTypeReferenceCollection> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeTypeReference> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeTypeReferenceExpression> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeTypeReferenceOptions> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeVariableDeclarationStatement> ();
CQuark.AppDomain.RegisterType<System.CodeDom.CodeVariableReferenceExpression> ();
CQuark.AppDomain.RegisterType<System.CodeDom.Compiler.CodeCompiler> ();
CQuark.AppDomain.RegisterType<System.CodeDom.Compiler.CodeDomProvider> ();
CQuark.AppDomain.RegisterType<System.CodeDom.Compiler.CodeGenerator> ();
CQuark.AppDomain.RegisterType<System.CodeDom.Compiler.CodeGeneratorOptions> ();
CQuark.AppDomain.RegisterType<System.CodeDom.Compiler.CodeParser> ();
CQuark.AppDomain.RegisterType<System.CodeDom.Compiler.CompilerErrorCollection> ();
CQuark.AppDomain.RegisterType<System.CodeDom.Compiler.CompilerError> ();
CQuark.AppDomain.RegisterType<System.CodeDom.Compiler.CompilerInfo> ();
CQuark.AppDomain.RegisterType<System.CodeDom.Compiler.CompilerParameters> ();
CQuark.AppDomain.RegisterType<System.CodeDom.Compiler.CompilerResults> ();
CQuark.AppDomain.RegisterType<System.CodeDom.Compiler.Executor> ();
CQuark.AppDomain.RegisterType<System.CodeDom.Compiler.GeneratedCodeAttribute> ();
CQuark.AppDomain.RegisterType<System.CodeDom.Compiler.GeneratorSupport> ();
CQuark.AppDomain.RegisterType<System.CodeDom.Compiler.ICodeCompiler> ();
CQuark.AppDomain.RegisterType<System.CodeDom.Compiler.ICodeGenerator> ();
CQuark.AppDomain.RegisterType<System.CodeDom.Compiler.ICodeParser> ();
CQuark.AppDomain.RegisterType<System.CodeDom.Compiler.IndentedTextWriter> ();
CQuark.AppDomain.RegisterType<System.CodeDom.Compiler.LanguageOptions> ();
CQuark.AppDomain.RegisterType<System.CodeDom.Compiler.TempFileCollection> ();
CQuark.AppDomain.RegisterType<System.CodeDom.FieldDirection> ();
CQuark.AppDomain.RegisterType<System.CodeDom.MemberAttributes> ();
CQuark.AppDomain.RegisterType<System.Collections.Specialized.BitVector32> ();
CQuark.AppDomain.RegisterType<System.Collections.Specialized.BitVector32.Section> ();
CQuark.AppDomain.RegisterType<System.Collections.Specialized.CollectionsUtil> ();
CQuark.AppDomain.RegisterType<System.Collections.Specialized.HybridDictionary> ();
